"id","district","address","total_price","price_per_meter","build_time","num_of_bedrooms","num_of_living_rooms","size","orientation","building_type","num_of_floors"
"345","东城","通惠家园","288","46162","2001","1","1","62","西","底层 ","24"
"346","东城","中广宜景湾","1250","75288","2008","3","1","166","东 南 北","中楼层 ","26"
"347","东城","华展国际公寓","1375","71567","1999","3","1","192","东 西","底层 ","16"
"348","东城","天泽苑小区","380","23020","2004","4","2","165","南 北","顶层 ","6"
"349","东城","雅成一里","655","58624","1999","3","2","111","南 北","高楼层 ","7"
"350","东城","蓟门北里","408","100493","1988","1","1","40","南","高楼层 ","6"
"351","东城","清秀园南区","348","40855","2002","2","1","85","南 北","中楼层 ","7"
"352","东城","金地格林小镇","1030","48613","2003","4","2","211","南 北","中楼层 ","5"
"353","东城","恒昌花园","950","86585","1999","2","2","109","西","低楼层 ","28"
"354","东城","美立方","21","2133","2011","1","0","98","南","地下室 ","1"
"355","东城","利泽西园","690","65540","1999","3","1","105","南 北","低楼层 ","24"
"356","东城","刘家窑北里","430","65281","1982","3","1","65","南 北","中楼层 ","6"
"357","东城","邑上公馆","297","36362","2014","2","1","81","南 北","低楼层 ","6"
"358","东城","旭辉E天地","128","23064","2015","2","1","55","东南","高楼层 ","15"
"359","东城","甘露晴苑","466","54510","1997","2","1","85","东","中楼层 ","18"
"360","东城","国美第一城3号院","778","57194","2007","3","2","136","南 北","高楼层 ","27"
"361","东城","加州水郡三期","179","31699","2010","1","1","56","东北","底层 ","15"
"362","东城","槐柏树街南里","470","100471","1991","1","1","46","南 北","底层 ","6"
"363","东城","科技大学","705","102621","1985","3","1","68","南 北","高楼层 ","12"
"364","东城","怡然家园6号院","570","50479","2010","2","1","112","南 北","中楼层 ","14"
"365","东城","后现代城D区","546","72849","2006","2","1","74","东","高楼层 ","28"
"366","东城","前泥洼小区","385","58520","1993","2","1","65","南 北","高楼层 ","6"
"367","东城","红莲南里","670","98559","1984","3","1","67","南 北","中楼层 ","6"
"368","东城","龙跃苑三区","522","36875","2005","3","1","141","南 北","中楼层 ","6"
"369","东城","壹线国际","635","69850","2008","2","1","90","南 北","高楼层 ","9"
"370","东城","双花园西里","478","65941","1994","2","1","72","东南","高楼层 ","6"
"371","东城","地震局宿舍","310","51080","1994","2","1","60","南 北","顶层 ","6"
"372","东城","万柳园小区","300","52651","1992","2","1","56","南 北","顶层 ","6"
"373","东城","小关东里8号院","321","75726","1984","1","1","42","南","顶层 ","6"
"374","东城","秀蝶双座","515","55815","2007","2","2","92","南","低楼层 ","26"
"375","东城","港馨家园东区","265","28081","2007","2","1","94","南 北","顶层 ","6"
"376","东城","龙腾苑六区","478","48391","2002","2","1","98","南","中楼层 ","6"
"377","东城","牡丹园西里","420","104478","1989","1","1","40","南","顶层 ","6"
"378","东城","汇鸿家园","439","53767","2005","2","1","81","东南","中楼层 ","18"
"379","东城","尚东阁","405","44214","2009","2","1","91","东南","高楼层 ","19"
"380","东城","新壁街","925","123962","2004","2","2","74","东","中楼层 ","6"
"381","东城","苹果园小区一区","369","45725","1989","3","1","80","南 北","底层 ","6"
"382","东城","行宫园二里","195","27220","1997","2","1","71","南 北","底层 ","6"
"383","东城","大自然新城雅苑","115","16838","2005","1","1","68","南 西 北","高楼层 ","6"
"384","东城","新华联家园南区","602","42043","2002","3","2","143","南 北","中楼层 ","12"
"385","东城","南辛路7号院","154","21885","1998","2","1","70","南 北","中楼层 ","6"
"386","东城","炫特嘉园三期","549","56622","2006","2","1","96","东南 北","高楼层 ","18"
"387","东城","北环里小区","168","40698","2005","1","1","41","东","顶层 ","5"
"388","东城","惠民家园","173","36246","2015","1","1","47","西南","中楼层 ","15"
"389","东城","西罗园三区","259","47376","1997","1","1","54","东南","高楼层 ","12"
"390","东城","秀水园","458","75816","1993","2","1","60","南 北","高楼层 ","14"
"391","东城","朝阳无限","539","53987","2003","2","1","99","西南 北","底层 ","21"
"392","东城","亚运花园","560","51785","1996","2","1","108","东南","低楼层 ","18"
"393","东城","北京新天地五期","512","56233","2009","2","1","91","南","低楼层 ","27"
"394","东城","望园东里","358","57826","2000","2","1","61","西 南","底层 ","24"
"395","东城","梵谷水郡","528","57274","2005","3","1","92","西南 北","中楼层 ","24"
"396","东城","望陶园小区","578","64974","2001","2","1","88","东南","中楼层 ","18"
"397","东城","领秀慧谷B区","417","49893","2011","2","1","83","南 北","高楼层 ","6"
"398","东城","乐成国际","1358","93251","2006","3","2","145","南 北","低楼层 ","16"
"399","东城","建材城西一里","360","59211","1984","2","1","60","南 北","顶层 ","6"
"400","东城","宣颐家园","539","46639","2002","3","2","115","南 北","中楼层 ","7"
"401","东城","潘家园小区","355","58785","1994","2","1","60","东 西","低楼层 ","6"
"402","东城","天通苑东二区","395","39175","2001","2","1","100","东南","中楼层 ","19"
"403","东城","碧桂园小区C区","316","30359","2007","2","1","104","南 北","高楼层 ","11"
"404","东城","珠光逸景二期","196","35348","2013","1","1","55","南","底层 ","6"
"405","东城","南庭新苑南区","236","46503","2011","1","1","50","东","高楼层 ","15"
"406","东城","武圣东里","269","62983","1984","1","1","42","南","中楼层 ","6"
"407","东城","农业大学附属中学家属楼","452","82018","1999","2","1","55","南 北","高楼层 ","6"
"408","东城","行宫园三里","175","26249","1995","2","1","66","南 北","顶层 ","6"
"409","东城","瞰都国际","373","82195","2006","1","0","45","西北","低楼层 ","15"
"410","东城","安慧里二区","550","71606","1991","3","1","76","南 北","高楼层 ","18"
"411","东城","农光里","348","61193","1998","2","1","56","东 西","中楼层 ","6"
"412","东城","弘善家园","310","58513","2009","1","1","52","南","高楼层 ","14"
"413","东城","朝阳园","742","59318","1999","3","2","125","东南","低楼层 ","31"
"414","东城","国风上观","950","101140","2009","2","1","93","南","低楼层 ","27"
"415","东城","中纺东里","980","78526","1958","4","1","124","南 北","中楼层 ","5"
"416","东城","吉祥雅筑","300","49375","2012","1","1","60","东南","高楼层 ","14"
"417","东城","丽都壹号","745","84362","2013","2","1","88","南 北","低楼层 ","22"
"418","东城","天通西苑三区","503","28693","2003","3","2","175","南 北","低楼层 ","32"
"419","东城","安外大街","755","92378","1994","3","1","81","东南","低楼层 ","16"
"420","东城","金色漫香苑","547","41919","2013","3","1","130","南 北","中楼层 ","8"
"421","东城","柏阳景园","329","37455","2000","2","1","87","南 北","高楼层 ","6"
"422","东城","宝盛里","565","66864","1998","2","2","84","南 北","低楼层 ","9"
"423","东城","定福庄西街","358","49156","1999","2","1","72","东南","高楼层 ","18"
"424","东城","北苑家园望春园","558","59255","2007","2","2","94","西南","低楼层 ","25"
"425","东城","天通苑东一区","395","39156","2001","2","2","100","南 北","低楼层 ","19"
"426","东城","富力城D区","2898","110363","2006","4","2","262","南 西 北","顶层 ","14"
"427","东城","石园南区","225","33473","1993","2","1","67","南 北","高楼层 ","6"
"428","东城","翠成馨园A区","480","47189","2006","2","1","101","南 北","中楼层 ","14"
"429","东城","左右坊","245","66235","2011","1","0","36","东","低楼层 ","16"
"430","东城","人济山庄","1630","102587","2001","3","1","158","东南","高楼层 ","26"
"431","东城","德茂佳苑","329","38088","2003","2","2","86","南 北","高楼层 ","6"
"432","东城","新城阳光","480","41380","2012","3","1","116","南 北 东","低楼层 ","13"
"433","东城","广安门北街","420","102141","1992","1","1","41","南 北","高楼层 ","14"
"434","东城","惠泽家园","183","32938","2010","1","1","55","南","中楼层 ","6"
"435","东城","洋桥东里","405","55863","1991","3","1","72","南 北","低楼层 ","14"
"436","东城","世华泊郡","950","77526","2012","3","1","122","南 北","低楼层 ","25"
"437","东城","金隅康惠园3号院","380","42167","2011","3","1","90","南 北","低楼层 ","18"
"438","东城","灵秀山庄","390","46013","2003","2","1","84","南 北","中楼层 ","7"
"439","东城","三里河二区A区","1330","151309","2001","2","1","87","西南","低楼层 ","20"
"440","东城","草桥欣园四区","553","63020","2004","2","1","87","南 北","高楼层 ","14"
"441","东城","松榆西里","385","65421","1992","2","1","58","南 北","中楼层 ","6"
"442","东城","怡美家园","695","78825","2001","2","1","88","东 南 西 北","顶层 ","5"
"443","东城","双合家园","389","45291","2013","2","1","85","南","中楼层 ","22"
"444","东城","京贸国际城","465","56916","2013","2","1","81","南","低楼层 ","40"
"445","东城","强佑・府学上院","475","78904","2009","1","1","60","东","低楼层 ","27"
"446","东城","宋庄路12号院","283","51455","1995","2","1","55","东 西","高楼层 ","6"
"447","东城","东海仪园","438","54478","2013","2","1","80","南 北","中楼层 ","15"
"448","东城","恬心家园","850","96878","2003","2","1","87","东南","中楼层 ","20"
"449","东城","南苑北里三区","223","40806","1995","1","1","54","南","高楼层 ","6"
"450","东城","芍药居","575","98140","1991","2","1","58","南","高楼层 ","18"
"451","东城","豆瓣胡同","1045","121639","2003","3","1","85","东 西","高楼层 ","21"
"452","东城","潞河名苑","273","44456","2003","1","1","61","西","中楼层 ","15"
"453","东城","胜古南里","430","81486","1988","2","1","52","南 北","低楼层 ","6"
"454","东城","三合南里","255","35251","1999","2","1","72","南 北","顶层 ","6"
"455","东城","庄维花园","570","65136","2001","2","1","87","东南","高楼层 ","24"
"456","东城","电力宿舍","410","71679","1986","2","1","57","南 北","底层 ","6"
"457","东城","惠新里小区","350","78652","1992","1","1","44","南","低楼层 ","6"
"458","东城","南顶村","210","57852","1988","1","1","36","南","底层 ","5"
"459","东城","枣营北里","264","66232","1991","1","0","39","东","顶层 ","6"
"460","东城","东皇城根南街","498","120582","1987","1","1","41","东","顶层 ","6"
"461","东城","广馨居","530","51602","2000","2","1","102","北","底层 ","18"
"462","东城","和平街十五区","355","66207","1998","1","1","53","南","顶层 ","18"
"463","东城","保利香槟花园","858","95899","2008","2","2","89","东南 北","低楼层 ","18"
"464","东城","绿景馨园","550","105506","2004","2","1","52","南","高楼层 ","6"
"465","东城","中海城圣朝菲","868","64373","2011","3","2","134","南 北","中楼层 ","8"
"466","东城","牡丹园东里","526","107129","1996","1","1","49","南","中楼层 ","16"
"467","东城","华严北里4号院","480","79405","1988","2","1","60","南","中楼层 ","6"
"468","东城","城角西路11号院","238","31152","1990","2","1","76","南 北","顶层 ","6"
"469","东城","紫薇天悦","999","79393","2009","2","1","125","南 北","顶层 ","23"
"470","东城","红杉一品","639","47741","2009","3","2","133","南 北","中楼层 ","16"
"471","东城","大屯里小区","763","63579","2003","3","1","120","东南","中楼层 ","24"
"472","东城","京泉馨苑","590","62211","2005","2","1","94","南 北","中楼层 ","5"
"473","东城","远大园四区","1500","106263","2000","3","2","141","东南","中楼层 ","16"
"474","东城","万泉新新家园","1390","152413","2000","2","2","91","南 北","低楼层 ","9"
"475","东城","金隅景和园","498","55426","2011","3","2","89","南 北","中楼层 ","21"
"476","东城","建新北区","283","53721","1986","2","1","52","南","中楼层 ","5"
"477","东城","富贵园四区","1550","114476","2006","3","2","135","南 北","中楼层 ","6"
"478","东城","东土城路甲3号院","835","85642","1999","3","1","97","东 南 西","低楼层 ","16"
"479","东城","翠福园","375","36324","2007","3","1","103","东 南","高楼层 ","6"
